batch_loss,sum_batch_loss
tensor(91.4424),tensor(10973.0898)
tensor(91.2828),tensor(10953.9336)
tensor(92.2836),tensor(11074.0283)
tensor(90.6074),tensor(10872.8877)
tensor(90.2230),tensor(10826.7578)
tensor(89.1141),tensor(10693.6904)
tensor(89.9824),tensor(10797.8906)
tensor(88.8055),tensor(10656.6621)
tensor(88.6862),tensor(10642.3379)
tensor(89.0459),tensor(10685.5098)
tensor(88.1387),tensor(10576.6445)
tensor(88.6484),tensor(10637.8066)
tensor(88.5852),tensor(10630.2236)
tensor(88.0807),tensor(10569.6855)
tensor(87.2101),tensor(10465.2178)
tensor(87.4774),tensor(10497.2910)
tensor(86.9267),tensor(10431.2061)
tensor(86.2518),tensor(10350.2178)
tensor(86.8029),tensor(10416.3496)
tensor(87.1347),tensor(10456.1621)
tensor(86.3512),tensor(10362.1484)
tensor(86.4105),tensor(10369.2559)
tensor(85.8519),tensor(10302.2246)
tensor(86.3226),tensor(10358.7080)
tensor(86.0145),tensor(10321.7402)
tensor(85.5337),tensor(10264.0479)
tensor(85.1579),tensor(10218.9424)
tensor(86.0896),tensor(10330.7490)
tensor(85.3769),tensor(10245.2295)
tensor(85.1313),tensor(10215.7500)
tensor(86.6944),tensor(10403.3330)
tensor(84.4162),tensor(10129.9424)
tensor(85.0109),tensor(10201.3135)
tensor(84.2097),tensor(10105.1680)
tensor(84.6450),tensor(10157.4014)
tensor(84.8018),tensor(10176.2158)
tensor(85.3176),tensor(10238.1045)
tensor(84.4887),tensor(10138.6387)
tensor(85.7625),tensor(10291.4932)
tensor(84.4964),tensor(10139.5654)
tensor(85.2476),tensor(10229.7168)
tensor(83.0067),tensor(9960.8066)
tensor(83.2656),tensor(9991.8730)
tensor(82.9117),tensor(9949.4014)
tensor(83.4422),tensor(10013.0674)
tensor(82.9114),tensor(9949.3711)
tensor(82.0547),tensor(9846.5586)
tensor(83.4784),tensor(10017.4043)
tensor(83.7974),tensor(10055.6846)
tensor(82.7700),tensor(9932.4043)
tensor(83.2641),tensor(9991.6943)
tensor(83.3757),tensor(10005.0889)
tensor(82.9230),tensor(9950.7568)
tensor(83.1240),tensor(9974.8838)
tensor(82.5472),tensor(9905.6641)
tensor(83.8855),tensor(10066.2598)
tensor(82.4895),tensor(9898.7354)
tensor(83.3682),tensor(10004.1777)
tensor(83.9006),tensor(10068.0713)
tensor(83.2123),tensor(9985.4785)
tensor(81.6393),tensor(9796.7158)
tensor(83.3758),tensor(10005.0928)
tensor(81.5904),tensor(9790.8438)
tensor(83.0842),tensor(9970.1025)
tensor(81.4511),tensor(9774.1357)
tensor(80.2232),tensor(9626.7783)
tensor(81.3908),tensor(9766.8955)
tensor(81.2255),tensor(9747.0605)
tensor(80.9993),tensor(9719.9092)
tensor(82.8899),tensor(9946.7871)
tensor(80.7503),tensor(9690.0312)
tensor(78.5814),tensor(9429.7656)
tensor(80.9591),tensor(9715.0928)
tensor(79.7519),tensor(9570.2207)
tensor(82.5524),tensor(9906.2871)
tensor(81.4954),tensor(9779.4482)
tensor(79.0730),tensor(9488.7666)
tensor(79.5247),tensor(9542.9600)
tensor(79.0845),tensor(9490.1338)
tensor(82.3107),tensor(9877.2871)
tensor(81.1270),tensor(9735.2363)
tensor(78.7976),tensor(9455.7100)
tensor(79.9801),tensor(9597.6104)
